"Date","Capital.A","Capital.B","Capital.C","Capital.D","Capital.E","Cuprum.A","Cuprum.B","Cuprum.C","Cuprum.D","Cuprum.E","Habitat.A","Habitat.B","Habitat.C","Habitat.D","Habitat.E","Modelo.A","Modelo.B","Modelo.C","Modelo.D","Modelo.E","PlanVital.A","PlanVital.B","PlanVital.C","PlanVital.D","PlanVital.E","ProVida.A","ProVida.B","ProVida.C","ProVida.D","ProVida.E","system.A","system.B","system.C","system.D","system.E"
"2012-11",-0.9,-0.88,-0.63,-0.43,-0.14,-0.81,-0.8,-0.56,-0.38,-0.13,-0.89,-0.8,-0.58,-0.36,-0.13,-0.94,-0.9,-0.59,-0.34,-0.14,-0.81,-0.77,-0.58,-0.35,-0.12,-0.78,-0.77,-0.54,-0.22,0.07,-0.84,-0.81,-0.57,-0.33,-0.1
"2012-12",3.18,2.48,1.75,0.94,0.17,3.12,2.49,1.72,0.95,0.14,3.15,2.48,1.74,0.95,0.26,3.12,2.47,1.73,0.85,0.17,2.9,2.31,1.58,0.84,0.21,3.24,2.61,1.85,0.96,0.2,3.17,2.51,1.77,0.95,0.19
"2013-01",3.68,2.82,1.79,0.84,0.16,3.8,3.07,2.04,1.11,0.09,3.77,2.84,1.86,0.9,-0.09,3.49,2.8,1.92,1.02,0.38,3.53,2.73,1.75,0.89,0.05,3.43,2.57,1.54,0.71,0,3.67,2.8,1.77,0.86,0.03
"2013-02",-0.33,-0.17,0.12,0.39,0.63,-0.3,-0.14,0.15,0.41,0.7,-0.33,-0.11,0.2,0.45,0.77,-0.48,-0.24,0.09,0.45,0.75,-0.37,-0.16,0.17,0.46,0.65,-0.4,-0.32,0.06,0.39,0.71,-0.34,-0.19,0.13,0.41,0.71
"2013-03",-0.08,-0.1,0.12,0.22,0.22,-0.04,-0.01,0.24,0.34,0.34,-0.04,-0.05,0.17,0.31,0.29,-0.37,-0.31,-0.11,0.12,0.14,-0.22,-0.22,0.01,0.16,0.31,-0.08,-0.15,0.06,0.14,0.17,-0.06,-0.09,0.13,0.23,0.27
"2013-04",-0.64,-0.63,-0.05,0.43,0.7,-0.45,-0.53,0,0.61,0.83,-0.3,-0.39,0.1,0.63,0.75,-0.62,-0.61,-0.29,0.34,0.28,-0.46,-0.44,0.09,0.49,0.81,-0.35,-0.37,0.2,0.73,0.93,-0.44,-0.47,0.08,0.61,0.79
"2013-05",2.51,1.54,1.18,0.9,0.58,2.42,1.49,1.37,0.91,0.49,2.39,1.58,1.27,0.94,0.51,2.48,1.47,1.1,0.86,0.39,2.85,1.75,1.27,0.95,0.53,2.37,1.54,1.31,0.98,0.64,2.43,1.54,1.28,0.94,0.54
"2013-06",-4.1,-2.98,-1.83,-0.6,0.64,-4.09,-2.93,-1.73,-0.5,0.6,-3.93,-2.75,-1.58,-0.45,0.69,-4.09,-2.74,-1.46,-0.42,0.7,-3.93,-2.83,-1.72,-0.49,0.65,-4.04,-3.05,-1.83,-0.65,0.48,-4.04,-2.92,-1.74,-0.56,0.61
"2013-07",1.99,1.1,0.84,0.79,0.48,2.07,1.26,0.97,0.81,0.5,2.03,1.11,0.78,0.81,0.51,2.24,1.22,0.89,0.92,0.31,2.34,1.43,1.03,0.89,0.48,2.14,1.29,0.99,0.87,0.55,2.07,1.19,0.9,0.83,0.51
"2013-08",-3.71,-2.89,-1.92,-0.85,0.17,-3.8,-2.95,-1.98,-0.98,0.1,-3.7,-2.88,-1.95,-1.01,0.09,-3.64,-2.87,-1.91,-0.88,0.11,-3.64,-2.77,-1.77,-0.88,0.15,-3.78,-2.97,-1.87,-0.82,0.2,-3.74,-2.92,-1.92,-0.9,0.13
"2013-09",4.22,3.31,2.06,1.08,0.1,4.24,3.37,2.22,1.11,0.17,4.12,3.27,2.02,1.06,0.17,4.64,3.55,2.2,1.16,0.17,4.28,3.31,2.12,1.1,0.17,4.16,3.42,2.1,1.03,0.12,4.19,3.34,2.1,1.06,0.15
"2013-10",2.82,2.11,1.78,1.37,0.83,2.83,1.99,1.7,1.3,0.79,2.71,1.93,1.65,1.34,0.88,2.76,1.98,1.52,1.19,0.71,2.61,1.91,1.56,1.22,0.76,2.79,2.07,1.72,1.37,0.8,2.78,2.02,1.71,1.35,0.82
"2013-11",1.19,0.71,0.61,0.54,0.27,1.25,0.81,0.67,0.62,0.37,1.17,0.69,0.64,0.57,0.23,1.29,0.77,0.8,0.72,0.4,1.12,0.69,0.54,0.54,0.29,0.97,0.47,0.4,0.43,0.14,1.15,0.66,0.56,0.52,0.26
"2013-12",-0.84,-0.62,-0.38,-0.15,0.16,-0.62,-0.47,-0.28,0.05,0.18,-0.72,-0.53,-0.34,-0.03,0.1,-0.76,-0.52,-0.23,0.07,0.34,-0.75,-0.52,-0.24,0,0.18,-0.66,-0.48,-0.31,0,0.17,-0.71,-0.52,-0.32,-0.03,0.15
"2014-01",-1.78,-1.15,-0.18,0.69,1.16,-1.68,-1.07,-0.03,0.9,1.45,-1.87,-1.29,-0.23,0.61,1.32,-1.84,-1.24,-0.4,0.34,0.79,-1.65,-1.05,-0.15,0.75,1.24,-1.75,-1.08,0.02,0.82,1.29,-1.77,-1.16,-0.1,0.75,1.31
"2014-02",4.49,3.62,2.63,1.26,0.08,4.7,3.73,2.69,1.32,0.07,4.74,3.72,2.71,1.36,0.01,4.46,3.65,2.75,1.52,0.32,4.69,3.68,2.64,1.45,0.05,4.66,3.78,2.74,1.45,0.23,4.65,3.71,2.7,1.36,0.09
"2014-03",-0.74,-0.26,0.01,0.32,0.68,-0.73,-0.24,0.12,0.33,0.67,-0.67,-0.15,0.13,0.44,0.78,-0.52,-0.2,-0.04,0.29,0.62,-0.78,-0.36,-0.09,0.19,0.69,-0.69,-0.28,0.02,0.29,0.74,-0.7,-0.23,0.06,0.33,0.72
"2014-04",1.83,1.54,1.25,0.95,0.78,1.86,1.58,1.29,0.98,0.77,1.85,1.58,1.27,0.92,0.68,1.98,1.62,1.29,0.89,0.56,1.83,1.56,1.25,0.96,0.64,1.81,1.55,1.27,0.9,0.69,1.84,1.56,1.27,0.93,0.73
"2014-05",0.51,0.35,0.32,0.31,0.26,0.51,0.41,0.35,0.33,0.28,0.39,0.26,0.28,0.23,0.16,0.32,0.31,0.32,0.37,0.34,0.41,0.26,0.25,0.16,0.1,0.58,0.38,0.22,0.15,0.1,0.49,0.34,0.28,0.24,0.21
"2014-06",1.21,0.88,0.91,0.75,0.61,1.18,0.93,1,0.97,0.81,1.18,0.89,0.93,0.88,0.85,1.12,0.75,0.6,0.43,0.19,1.19,0.89,0.79,0.68,0.64,1.15,0.91,0.91,0.79,0.64,1.18,0.9,0.93,0.82,0.74
"2014-07",3.46,2.87,2.34,1.6,1.08,3.48,2.81,2.3,1.48,0.92,3.39,2.86,2.29,1.53,0.92,3.33,2.75,2.1,1.37,0.79,3.3,2.75,2.14,1.47,0.88,3.4,2.89,2.4,1.56,0.97,3.43,2.85,2.33,1.54,0.96
"2014-08",3.78,3.24,3.12,2.78,2.77,3.87,3.3,3.33,2.92,2.63,3.76,3.19,3.21,2.86,2.63,3.58,3,2.61,2.23,1.64,3.67,3.21,2.92,2.7,2.39,3.79,3.34,3.36,3.02,2.8,3.8,3.25,3.25,2.9,2.67
"2014-09",-2.62,-2.17,-1.91,-1.74,-1.68,-2.52,-2.1,-1.99,-1.66,-1.76,-2.49,-2.01,-1.93,-1.74,-1.83,-2.35,-1.81,-1.41,-1.11,-0.73,-2.51,-2.02,-1.66,-1.45,-1.2,-2.44,-2.07,-1.83,-1.53,-1.45,-2.51,-2.07,-1.89,-1.64,-1.68
"2014-10",-3.92,-2.74,-1.76,-0.86,0.22,-3.99,-2.87,-1.68,-0.73,0.52,-3.96,-2.83,-1.64,-0.64,0.56,-4.13,-3.1,-2.22,-1.22,-0.06,-4.03,-2.99,-1.95,-1.07,-0.05,-4.12,-2.82,-1.67,-0.7,0.5,-4,-2.83,-1.7,-0.75,0.45
"2014-11",4.25,3.16,2.32,1.33,0.25,4.29,3.22,2.45,1.38,0.39,4.31,3.24,2.45,1.49,0.48,4.25,3.07,2.17,1.12,0.19,4.09,3.04,2.13,1.25,0.25,4.31,3.21,2.27,1.19,0.18,4.29,3.2,2.35,1.32,0.34
"2014-12",-1.79,-1.34,-0.68,-0.33,0.11,-1.68,-1.29,-0.67,-0.31,0.01,-1.71,-1.22,-0.66,-0.28,0.23,-1.66,-1.25,-0.77,-0.39,0.11,-1.77,-1.42,-0.88,-0.5,0,-1.7,-1.29,-0.65,-0.3,0.07,-1.72,-1.28,-0.67,-0.31,0.1
"2015-01",3.23,2.67,2.28,1.79,1.02,3.16,2.75,2.44,1.93,1.17,3.1,2.65,2.46,2.03,1.18,2.48,2.22,1.99,1.61,0.88,2.84,2.47,2.12,1.77,0.98,3.03,2.62,2.31,1.84,1.17,3.11,2.64,2.35,1.89,1.14
"2015-02",1.41,1.28,1.14,1.04,0.81,1.42,1.24,1.15,1.09,0.84,1.34,1.14,1.02,0.99,0.9,1.58,1.39,1.26,1.13,1.03,1.51,1.29,1.17,0.98,0.75,1.41,1.14,0.99,0.96,0.78,1.4,1.2,1.07,1.01,0.84
"2015-03",0.22,0.14,0.26,0.14,-0.06,0.31,0.22,0.25,0.19,-0.12,0.16,0.11,0.12,-0.04,-0.36,0.16,0.15,0.41,0.4,0.21,-0.02,0.02,0.15,0.09,-0.06,0.09,0.05,0.14,0.1,-0.15,0.19,0.12,0.18,0.09,-0.17
"2015-04",0.59,0.41,0.01,-0.5,-0.64,0.59,0.39,0,-0.49,-0.66,0.71,0.5,0.12,-0.4,-0.51,0.78,0.44,-0.02,-0.4,-0.6,0.7,0.46,0.07,-0.49,-0.63,0.79,0.54,0.02,-0.47,-0.6,0.67,0.47,0.04,-0.47,-0.6
"2015-05",0.14,-0.12,-0.39,-0.46,-0.81,0.23,-0.05,-0.29,-0.46,-0.91,0.27,-0.07,-0.32,-0.43,-0.95,0.29,0,-0.08,-0.11,-0.32,0.06,-0.13,-0.26,-0.32,-0.62,0.19,-0.15,-0.38,-0.44,-0.78,0.21,-0.1,-0.34,-0.44,-0.86
"2015-06",-1.37,-1.25,-0.93,-0.51,-0.22,-1.48,-1.26,-0.93,-0.49,-0.3,-1.27,-1.09,-0.78,-0.35,-0.3,-1.39,-1.1,-0.67,-0.17,-0.01,-1.51,-1.27,-0.94,-0.43,-0.22,-1.56,-1.42,-1.16,-0.71,-0.52,-1.42,-1.25,-0.96,-0.53,-0.33
"2015-07",2.87,2.13,2.02,1.95,1.54,2.77,2.14,2.06,2.01,1.61,2.85,2.19,2.15,2.08,1.7,2.59,1.95,1.77,1.66,1.03,2.47,1.79,1.65,1.72,1.17,2.81,2.19,2.06,2.08,1.53,2.81,2.15,2.06,2.02,1.59
"2015-08",-3.6,-2.3,-1.13,-0.24,0.54,-3.45,-2.15,-1,-0.09,0.66,-3.61,-2.35,-1.06,-0.16,0.54,-3.72,-2.46,-1.32,-0.36,0.33,-3.62,-2.34,-1.24,-0.29,0.36,-3.61,-2.4,-1.24,-0.34,0.51,-3.57,-2.32,-1.13,-0.23,0.56
"2015-09",-3.49,-2.85,-2.22,-1.52,-0.63,-3.47,-2.77,-2.11,-1.34,-0.69,-3.42,-2.81,-2.19,-1.56,-0.81,-3.45,-2.64,-1.96,-1.22,-0.53,-3.2,-2.49,-1.95,-1.3,-0.68,-3.39,-2.79,-2.14,-1.49,-0.81,-3.44,-2.79,-2.15,-1.48,-0.73
"2015-10",4.96,3.45,2.03,0.91,-0.1,4.98,3.44,1.96,0.9,-0.09,4.96,3.51,2.17,0.98,0.13,5.01,3.4,1.97,0.77,-0.16,4.91,3.28,1.96,0.77,-0.16,4.85,3.49,2.02,0.82,-0.06,4.94,3.47,2.05,0.89,-0.03
"2015-11",1.44,0.84,0.65,0.43,-0.13,1.37,0.78,0.52,0.3,-0.17,1.46,0.94,0.56,0.34,-0.19,1.38,0.79,0.53,0.42,-0.11,1.38,0.86,0.64,0.44,-0.13,1.41,0.82,0.56,0.39,-0.11,1.42,0.85,0.57,0.38,-0.15
"2015-12",-2.21,-1.78,-1.55,-1.04,-0.49,-2.23,-1.81,-1.51,-1,-0.53,-2.2,-1.65,-1.38,-1.04,-0.46,-2.2,-1.81,-1.46,-1,-0.31,-2.34,-1.81,-1.52,-0.99,-0.41,-2.19,-1.8,-1.51,-1.15,-0.66,-2.21,-1.76,-1.48,-1.06,-0.52
"2016-01",-5.96,-3.8,-1.95,-0.51,0.74,-5.97,-3.91,-2.05,-0.56,0.71,-6.16,-4.01,-2.26,-0.69,0.54,-6.18,-3.94,-2.18,-0.63,0.66,-6.09,-4.06,-2.28,-0.6,0.73,-5.96,-3.85,-1.91,-0.39,0.91,-6.02,-3.91,-2.05,-0.53,0.71
"2016-02",-1.52,-0.83,-0.23,0.09,0.84,-1.35,-0.7,-0.09,0.19,0.95,-1.34,-0.68,-0.15,0.14,0.81,-1.29,-0.7,-0.28,-0.02,0.67,-1.83,-0.98,-0.37,-0.02,0.77,-1.53,-0.82,-0.31,0.07,0.95,-1.44,-0.76,-0.21,0.11,0.88
"2016-03",4.18,3.09,1.99,1.01,0.34,4.44,3.31,2.13,1.13,0.32,4.64,3.42,2.33,1.33,0.49,4.71,3.45,2.27,1.23,0.31,4.28,3.05,2.09,1.13,0.33,4.35,3.31,2.25,1.33,0.62,4.42,3.3,2.2,1.22,0.43
"2016-04",-0.03,0.1,0.1,0.06,-0.05,-0.04,0.04,0.05,-0.06,-0.14,0,0.13,0.18,0.09,-0.03,0.06,0.17,0.21,0.17,-0.01,-0.07,-0.1,-0.03,-0.08,-0.23,-0.12,-0.12,-0.17,-0.2,-0.28,-0.04,0.04,0.03,-0.04,-0.12
"2016-05",2.26,1.58,1.07,0.52,0.09,2.48,1.84,1.22,0.72,0.14,2.49,1.81,1.29,0.77,0.22,2.5,1.91,1.46,1,0.36,2.52,1.8,1.26,0.77,0.16,2.53,1.84,1.25,0.67,0,2.45,1.78,1.23,0.67,0.13
"2016-06",-3.68,-2.48,-1.8,-0.93,0.03,-3.93,-2.69,-1.75,-1.05,-0.09,-3.82,-2.65,-1.78,-0.95,0.03,-3.74,-2.59,-1.73,-0.9,0.02,-3.9,-2.8,-1.9,-1.07,-0.05,-3.81,-2.75,-2.12,-1.24,-0.44,-3.82,-2.65,-1.89,-1.06,-0.1
"2016-07",4.34,3.32,2.25,1.29,0.65,4.34,3.36,2.17,1.26,0.54,4.37,3.39,2.37,1.38,0.72,4.53,3.38,2.15,1.06,0.31,4.22,3.16,2.02,1.12,0.48,4.32,3.26,2.16,1.23,0.55,4.34,3.33,2.23,1.28,0.61
"2016-08",1.69,1.76,1.78,1.78,1.47,1.73,1.7,1.75,1.75,1.45,1.83,1.83,1.79,1.75,1.41,1.74,1.69,1.59,1.48,1.15,1.84,1.81,1.8,1.74,1.36,1.74,1.78,1.89,1.8,1.43,1.75,1.77,1.81,1.77,1.43
"2016-09",-1.58,-0.91,-0.32,0.32,0.67,-1.59,-0.99,-0.33,0.37,0.67,-1.54,-0.95,-0.28,0.38,0.57,-1.46,-0.75,-0.11,0.44,0.65,-1.48,-0.88,-0.26,0.37,0.69,-1.46,-0.83,-0.29,0.38,0.69,-1.54,-0.9,-0.3,0.37,0.64
"2016-10",-0.2,-0.12,-0.3,-0.38,-0.5,-0.38,-0.25,-0.54,-0.6,-0.66,-0.3,-0.19,-0.43,-0.47,-0.43,-0.28,-0.11,-0.35,-0.36,-0.33,-0.55,-0.34,-0.41,-0.59,-0.55,-0.38,-0.29,-0.54,-0.66,-0.66,-0.32,-0.21,-0.46,-0.53,-0.55
"2016-11",0.38,-0.61,-1.6,-1.96,-1.83,0.49,-0.41,-1.41,-1.82,-1.84,0.51,-0.34,-1.35,-1.78,-1.85,0.58,-0.27,-0.94,-1.13,-1.04,0.47,-0.53,-1.43,-1.93,-1.9,-0.05,-0.85,-1.71,-2.49,-2.54,0.35,-0.54,-1.51,-2.05,-1.95
"2016-12",-0.48,0.09,0.75,1.43,1.75,-0.51,0.07,0.9,1.52,1.88,-0.4,0.18,0.86,1.56,1.79,-0.36,0.14,0.74,1.42,1.61,-0.53,0.11,0.84,1.52,1.75,-0.72,-0.08,0.64,1.29,1.57,-0.52,0.07,0.78,1.43,1.76
"2017-01",0.87,0.92,0.9,0.73,0.79,0.94,0.96,0.87,0.73,0.73,0.96,1.03,0.98,0.85,0.81,1.15,1.08,0.92,0.65,0.53,1.06,1.04,0.98,0.79,0.79,0.96,0.97,0.87,0.77,0.76,0.95,0.98,0.91,0.77,0.77
"2017-02",1.9,1.64,1.39,1.03,0.89,1.96,1.73,1.38,0.99,0.85,1.96,1.69,1.39,0.98,0.89,1.96,1.73,1.37,1.01,0.64,1.71,1.41,1.11,0.84,0.73,1.91,1.62,1.32,0.99,0.84,1.93,1.66,1.36,0.99,0.86
"2017-03",5.42,4.34,3.06,1.58,0.54,5.43,4.34,3.02,1.51,0.49,5.35,4.26,2.99,1.5,0.48,5.19,4.24,2.91,1.5,0.46,5.26,4.11,2.82,1.34,0.43,5.35,4.25,2.99,1.47,0.42,5.38,4.28,3,1.5,0.48
"2017-04",1.04,0.87,0.83,0.77,0.61,1.12,0.97,0.94,0.75,0.64,1.16,0.99,0.96,0.82,0.66,1.18,0.97,0.87,0.73,0.29,1.01,0.85,0.8,0.69,0.61,1.12,0.98,0.92,0.81,0.7,1.11,0.95,0.91,0.79,0.63
"2017-05",2.31,1.65,1.11,0.32,-0.26,2.33,1.59,1.02,0.27,-0.36,2.36,1.7,1.17,0.39,-0.25,2.14,1.55,0.95,0.18,-0.2,2.41,1.68,1.11,0.33,-0.25,2.31,1.62,1.07,0.33,-0.31,2.33,1.64,1.09,0.33,-0.29
"2017-06",-1.48,-1.26,-1.05,-0.75,-0.29,-1.37,-1.21,-1.11,-0.78,-0.43,-1.34,-1.07,-0.97,-0.72,-0.32,-1.41,-1.15,-1,-0.66,-0.2,-1.53,-1.32,-1.13,-0.87,-0.39,-1.46,-1.26,-1.18,-0.83,-0.47,-1.41,-1.2,-1.08,-0.78,-0.36
"2017-07",2.25,1.77,1.07,0.28,-0.05,2.26,1.68,0.98,0.26,-0.12,2.14,1.68,0.97,0.32,-0.02,2.11,1.66,0.95,0.37,0.28,2.19,1.64,1.01,0.3,-0.04,2.16,1.63,0.95,0.24,-0.07,2.2,1.68,0.99,0.27,-0.04
"2017-08",-1.74,-1.26,-0.98,-0.57,-0.05,-1.89,-1.47,-1.11,-0.72,-0.28,-1.77,-1.3,-0.99,-0.63,-0.14,-1.91,-1.41,-1.02,-0.6,-0.05,-1.91,-1.42,-1.09,-0.68,-0.19,-1.91,-1.44,-1.09,-0.68,-0.22,-1.83,-1.37,-1.04,-0.65,-0.17
"2017-09",2.23,1.73,1.25,0.71,0.02,2.3,1.8,1.32,0.83,0.08,2.24,1.76,1.27,0.77,0.1,2.18,1.63,1.19,0.72,0.07,2.21,1.67,1.29,0.78,0.12,2.25,1.73,1.23,0.71,0.07,2.25,1.74,1.26,0.74,0.07
"2017-10",2.6,1.77,0.72,-0.43,-0.98,2.63,1.77,0.67,-0.54,-0.98,2.67,1.9,0.8,-0.28,-0.89,2.7,1.88,0.96,-0.24,-0.83,2.45,1.65,0.67,-0.47,-1.01,2.51,1.74,0.66,-0.4,-0.89,2.61,1.8,0.72,-0.4,-0.93
"2017-11",-0.46,-0.94,-1.04,-0.82,-0.56,-0.28,-0.7,-0.83,-0.76,-0.63,-0.16,-0.66,-0.7,-0.66,-0.47,-0.01,-0.65,-0.85,-0.73,-0.62,-0.29,-0.72,-0.88,-0.76,-0.61,-0.28,-0.72,-0.83,-0.73,-0.63,-0.27,-0.74,-0.83,-0.74,-0.57
"2017-12",-0.42,0.02,0.15,0.25,0.58,-0.55,-0.05,0.11,0.27,0.41,-0.63,-0.16,-0.03,0.21,0.7,-0.94,-0.18,0.08,0.4,0.81,-0.64,-0.12,0,0.17,0.53,-0.58,-0.14,0.01,0.21,0.63,-0.58,-0.1,0.04,0.23,0.6
"2018-01",4.08,3.22,2.27,1.24,0.46,3.94,3.11,2.24,1.18,0.34,3.82,3.12,2.23,1.24,0.47,3.67,2.98,2.09,1.18,0.41,3.82,3,2.17,1.2,0.47,3.92,3.07,2.12,1.19,0.34,3.91,3.11,2.2,1.21,0.41
"2018-02",-4.62,-3.4,-2.26,-1.03,-0.06,-4.74,-3.48,-2.43,-1.07,-0.11,-4.69,-3.46,-2.32,-1.07,-0.14,-4.8,-3.56,-2.45,-1.16,-0.25,-4.54,-3.4,-2.29,-1.14,-0.18,-4.52,-3.41,-2.38,-1.13,-0.14,-4.66,-3.45,-2.35,-1.09,-0.13
"2018-03",-1.2,-0.61,0.05,0.35,0.59,-1.24,-0.73,-0.07,0.29,0.54,-1.25,-0.71,-0.01,0.29,0.57,-1.54,-0.8,-0.07,0.3,0.57,-1.31,-0.74,-0.04,0.36,0.53,-1.15,-0.65,0.02,0.38,0.58,-1.23,-0.69,-0.01,0.33,0.57
"2018-04",1.2,0.91,0.58,0.29,0.18,1.13,0.8,0.52,0.21,0.09,1.17,0.93,0.63,0.33,0.22,1.32,1.06,0.73,0.36,0.18,1.18,0.9,0.61,0.28,0.16,1.07,0.75,0.53,0.2,0.1,1.16,0.87,0.57,0.26,0.16
"2018-05",-0.34,-0.26,-0.35,-0.41,0.21,-0.18,-0.18,-0.46,-0.4,0.28,0.01,-0.07,-0.33,-0.33,0.3,-0.24,-0.19,-0.25,-0.29,0.2,-0.11,-0.12,-0.37,-0.34,0.28,-0.19,-0.23,-0.39,-0.42,0.22,-0.16,-0.17,-0.37,-0.39,0.25
"2018-06",-1.5,-1.19,-0.74,-0.24,0.29,-1.61,-1.34,-0.89,-0.36,0.21,-1.44,-1.12,-0.62,-0.18,0.24,-1.74,-1.37,-0.95,-0.34,0.15,-1.57,-1.21,-0.76,-0.25,0.32,-1.58,-1.32,-0.86,-0.33,0.19,-1.54,-1.25,-0.77,-0.28,0.23
"2018-07",2.19,1.71,1.39,1.09,0.55,2.14,1.7,1.36,1.04,0.49,2.05,1.65,1.33,1.08,0.52,2.31,1.82,1.43,1.11,0.44,2.1,1.68,1.35,1.07,0.51,2.14,1.72,1.33,1.03,0.51,2.13,1.71,1.35,1.06,0.51
"2018-08",1.33,0.96,0.79,0.46,0.56,1.34,0.93,0.7,0.42,0.58,1.41,0.93,0.68,0.39,0.53,1.66,1.08,0.71,0.5,0.5,1.34,0.95,0.72,0.46,0.52,1.44,0.99,0.79,0.52,0.69,1.4,0.97,0.74,0.46,0.57
"2018-09",-1.4,-1.14,-0.73,-0.29,-0.19,-1.45,-1.2,-0.75,-0.25,-0.16,-1.48,-1.19,-0.79,-0.29,-0.18,-1.6,-1.24,-0.79,-0.32,-0.21,-1.56,-1.31,-0.9,-0.37,-0.22,-1.56,-1.29,-0.89,-0.4,-0.25,-1.48,-1.22,-0.8,-0.32,-0.19
"2018-10",-4,-3.19,-2.14,-1.12,-0.72,-3.93,-3.14,-2.13,-1.06,-0.69,-3.99,-3.18,-2.18,-1.08,-0.63,-4.11,-3.26,-2.21,-0.94,-0.6,-3.98,-3.09,-2.02,-0.98,-0.69,-3.9,-3.09,-2.05,-1.01,-0.71,-3.97,-3.16,-2.12,-1.05,-0.68
"2018-11",-0.13,-0.03,0.19,0.21,0.4,-0.17,0.03,0.21,0.2,0.36,-0.11,0.01,0.21,0.21,0.4,-0.04,0.07,0.18,0.11,0.23,-0.14,-0.01,0.17,0.17,0.38,-0.12,0.08,0.24,0.23,0.45,-0.13,0.03,0.21,0.21,0.39
"2018-12",-0.77,-0.25,0.63,0.83,0.93,-0.78,-0.22,0.61,0.92,1.03,-0.9,-0.34,0.52,0.75,0.92,-1.27,-0.57,0.18,0.58,0.69,-0.84,-0.32,0.53,0.81,0.94,-0.79,-0.29,0.56,0.88,1.01,-0.84,-0.31,0.55,0.83,0.94
"2019-01",3.21,2.69,2.07,1.61,0.91,3.05,2.56,1.98,1.5,0.77,3.03,2.54,1.93,1.5,0.81,3.4,2.68,2.05,1.59,0.77,3.08,2.58,2.02,1.54,0.83,3.24,2.72,2.14,1.66,0.94,3.13,2.63,2.03,1.58,0.84
"2019-02",0.45,0.64,0.73,0.81,0.73,0.44,0.6,0.71,0.75,0.69,0.49,0.69,0.79,0.86,0.69,0.65,0.72,0.74,0.73,0.56,0.35,0.55,0.68,0.74,0.67,0.4,0.61,0.71,0.8,0.72,0.46,0.64,0.74,0.81,0.69
"2019-03",2.28,2.14,2.37,2.21,1.9,2.21,2.1,2.26,2.14,1.81,2.27,2.14,2.39,2.19,1.88,2.22,2.06,2.04,1.89,1.47,2.3,2.22,2.43,2.3,1.99,2.35,2.23,2.4,2.28,1.96,2.27,2.15,2.35,2.21,1.86
"2019-04",1.79,1.49,1.1,0.83,0.49,1.82,1.44,1.07,0.72,0.4,1.81,1.52,1.1,0.79,0.43,1.83,1.53,1.06,0.71,0.38,1.81,1.49,1.09,0.8,0.46,1.89,1.51,1.09,0.79,0.44,1.82,1.5,1.09,0.79,0.43
"2019-05",-1.38,-0.9,0.25,1.16,1.37,-1.31,-0.84,0.28,1.19,1.25,-1.35,-0.82,0.22,1.13,1.4,-1.54,-1.05,0,0.87,0.89,-1.43,-0.88,0.26,1.16,1.34,-1.22,-0.78,0.39,1.31,1.47,-1.33,-0.86,0.28,1.2,1.33
"2019-06",0.91,1.3,1.99,2.33,2.03,0.82,1.17,1.83,2.14,1.92,0.87,1.25,1.96,2.33,1.92,0.95,1.22,1.71,1.86,1.43,0.89,1.34,2.03,2.45,2.01,0.94,1.34,2.01,2.34,1.93,0.88,1.27,1.95,2.3,1.91
"2019-07",2.39,2.38,3.09,3.52,3,2.34,2.35,2.96,3.42,2.89,2.4,2.35,2.96,3.36,2.84,2.33,2.12,2.52,2.78,1.97,2.37,2.33,3.03,3.49,3.01,2.45,2.48,3.12,3.65,3.07,2.39,2.35,3.01,3.49,2.86
"2019-08",-2.55,-1.31,0.42,1.71,2.37,-2.77,-1.45,0.23,1.63,2.45,-2.72,-1.44,0.39,1.74,2.32,-2.85,-1.7,-0.17,0.96,1.61,-2.77,-1.45,0.39,1.64,2.43,-2.69,-1.42,0.32,1.76,2.45,-2.7,-1.45,0.33,1.7,2.33
"2019-09",4.08,2.94,1.43,0.22,-0.27,3.9,2.8,1.47,0.24,-0.35,3.92,2.89,1.54,0.33,-0.17,4.06,2.95,1.71,0.49,-0.08,4.05,2.88,1.54,0.29,-0.29,4.16,2.99,1.59,0.36,-0.16,4,2.91,1.53,0.31,-0.23
"2019-10",1.3,0.17,-1.27,-2.66,-3.31,1.32,0.16,-1.25,-2.72,-3.29,1.51,0.34,-1.21,-2.67,-3.16,1.44,0.32,-0.88,-2.1,-2.79,1.34,0.09,-1.4,-2.8,-3.45,1.51,0.26,-1.29,-2.87,-3.5,1.41,0.24,-1.25,-2.73,-3.26
"2019-11",8.28,5.19,2.15,-0.94,-2.7,8.59,5.2,2.3,-0.95,-2.75,8.38,5.2,2.36,-0.81,-2.36,8.89,5.45,2.83,-0.29,-1.84,8.66,4.95,1.79,-1.59,-3.43,8.91,5.27,2.4,-1.04,-2.87,8.55,5.23,2.33,-0.95,-2.6
"2019-12",-4.2,-2.35,-0.09,1.85,2.86,-4.13,-2.3,-0.24,2.04,2.93,-4.48,-2.72,-0.57,1.5,2.27,-4.18,-2.26,-0.1,1.89,2.83,-4.13,-2.43,-0.39,1.64,2.55,-4.24,-2.24,-0.09,2.09,2.99,-4.27,-2.41,-0.27,1.86,2.71
